original shape = (3300, 2550)
extracting characters...
	row_flags[850]: 59.0
incrementing row_flags[851] from 58.0 to 59.0
	row_flags[851]: 59.0
incrementing row_flags[852] from 58.0 to 59.0
	row_flags[852]: 59.0
incrementing row_flags[853] from 58.0 to 59.0
	row_flags[853]: 59.0
incrementing row_flags[854] from 58.0 to 59.0
	row_flags[854]: 59.0
incrementing row_flags[855] from 58.0 to 59.0
	row_flags[855]: 59.0
incrementing row_flags[856] from 58.0 to 59.0
	row_flags[856]: 59.0
incrementing row_flags[857] from 58.0 to 59.0
	row_flags[857]: 59.0
incrementing row_flags[858] from 58.0 to 59.0
	row_flags[858]: 59.0
incrementing row_flags[859] from 58.0 to 59.0
	row_flags[859]: 59.0
incrementing row_flags[860] from 58.0 to 59.0
	row_flags[860]: 59.0
incrementing row_flags[861] from 58.0 to 59.0
	row_flags[861]: 59.0
incrementing row_flags[862] from 58.0 to 59.0
	row_flags[862]: 59.0
(845, 1466, 863, 1476)
incrementing row_flags[845] from 59.0 to 60.0
	row_flags[845]: 60.0
incrementing row_flags[846] from 59.0 to 60.0
	row_flags[846]: 60.0
incrementing row_flags[847] from 59.0 to 60.0
	row_flags[847]: 60.0
incrementing row_flags[848] from 59.0 to 60.0
	row_flags[848]: 60.0
incrementing row_flags[849] from 59.0 to 60.0
	row_flags[849]: 60.0
incrementing row_flags[850] from 59.0 to 60.0
	row_flags[850]: 60.0
incrementing row_flags[851] from 59.0 to 60.0
	row_flags[851]: 60.0
incrementing row_flags[852] from 59.0 to 60.0
	row_flags[852]: 60.0
incrementing row_flags[853] from 59.0 to 60.0
	row_flags[853]: 60.0
incrementing row_flags[854] from 59.0 to 60.0
	row_flags[854]: 60.0
incrementing row_flags[855] from 59.0 to 60.0
	row_flags[855]: 60.0
incrementing row_flags[856] from 59.0 to 60.0
	row_flags[856]: 60.0
incrementing row_flags[857] from 59.0 to 60.0
	row_flags[857]: 60.0
incrementing row_flags[858] from 59.0 to 60.0
	row_flags[858]: 60.0
incrementing row_flags[859] from 59.0 to 60.0
	row_flags[859]: 60.0
incrementing row_flags[860] from 59.0 to 60.0
	row_flags[860]: 60.0
incrementing row_flags[861] from 59.0 to 60.0
	row_flags[861]: 60.0
incrementing row_flags[862] from 59.0 to 60.0
	row_flags[862]: 60.0
(845, 1503, 863, 1520)
incrementing row_flags[845] from 60.0 to 61.0
	row_flags[845]: 61.0
incrementing row_flags[846] from 60.0 to 61.0
	row_flags[846]: 61.0
incrementing row_flags[847] from 60.0 to 61.0
	row_flags[847]: 61.0
incrementing row_flags[848] from 60.0 to 61.0
	row_flags[848]: 61.0
incrementing row_flags[849] from 60.0 to 61.0
	row_flags[849]: 61.0
incrementing row_flags[850] from 60.0 to 61.0
	row_flags[850]: 61.0
incrementing row_flags[851] from 60.0 to 61.0
	row_flags[851]: 61.0
incrementing row_flags[852] from 60.0 to 61.0
	row_flags[852]: 61.0
incrementing row_flags[853] from 60.0 to 61.0
	row_flags[853]: 61.0
incrementing row_flags[854] from 60.0 to 61.0
	row_flags[854]: 61.0
incrementing row_flags[855] from 60.0 to 61.0
	row_flags[855]: 61.0
incrementing row_flags[856] from 60.0 to 61.0
	row_flags[856]: 61.0
incrementing row_flags[857] from 60.0 to 61.0
	row_flags[857]: 61.0
incrementing row_flags[858] from 60.0 to 61.0
	row_flags[858]: 61.0
incrementing row_flags[859] from 60.0 to 61.0
	row_flags[859]: 61.0
incrementing row_flags[860] from 60.0 to 61.0
	row_flags[860]: 61.0
incrementing row_flags[861] from 60.0 to 61.0
	row_flags[861]: 61.0
incrementing row_flags[862] from 60.0 to 61.0
	row_flags[862]: 61.0
(845, 1543, 863, 1546)
incrementing row_flags[845] from 61.0 to 62.0
	row_flags[845]: 62.0
incrementing row_flags[846] from 61.0 to 62.0
	row_flags[846]: 62.0
incrementing row_flags[847] from 61.0 to 62.0
	row_flags[847]: 62.0
incrementing row_flags[848] from 61.0 to 62.0
	row_flags[848]: 62.0
incrementing row_flags[849] from 61.0 to 62.0
	row_flags[849]: 62.0
incrementing row_flags[850] from 61.0 to 62.0
	row_flags[850]: 62.0
incrementing row_flags[851] from 61.0 to 62.0
	row_flags[851]: 62.0
incrementing row_flags[852] from 61.0 to 62.0
	row_flags[852]: 62.0
incrementing row_flags[853] from 61.0 to 62.0
	row_flags[853]: 62.0
incrementing row_flags[854] from 61.0 to 62.0
	row_flags[854]: 62.0
incrementing row_flags[855] from 61.0 to 62.0
	row_flags[855]: 62.0
incrementing row_flags[856] from 61.0 to 62.0
	row_flags[856]: 62.0
incrementing row_flags[857] from 61.0 to 62.0
	row_flags[857]: 62.0
incrementing row_flags[858] from 61.0 to 62.0
	row_flags[858]: 62.0
incrementing row_flags[859] from 61.0 to 62.0
	row_flags[859]: 62.0
incrementing row_flags[860] from 61.0 to 62.0
	row_flags[860]: 62.0
incrementing row_flags[861] from 61.0 to 62.0
	row_flags[861]: 62.0
incrementing row_flags[862] from 61.0 to 62.0
	row_flags[862]: 62.0
(845, 1550, 863, 1567)
incrementing row_flags[845] from 62.0 to 63.0
	row_flags[845]: 63.0
incrementing row_flags[846] from 62.0 to 63.0
	row_flags[846]: 63.0
incrementing row_flags[847] from 62.0 to 63.0
	row_flags[847]: 63.0
incrementing row_flags[848] from 62.0 to 63.0
	row_flags[848]: 63.0
incrementing row_flags[849] from 62.0 to 63.0
	row_flags[849]: 63.0
incrementing row_flags[850] from 62.0 to 63.0
	row_flags[850]: 63.0
incrementing row_flags[851] from 62.0 to 63.0
	row_flags[851]: 63.0
incrementing row_flags[852] from 62.0 to 63.0
	row_flags[852]: 63.0
incrementing row_flags[853] from 62.0 to 63.0
	row_flags[853]: 63.0
incrementing row_flags[854] from 62.0 to 63.0
	row_flags[854]: 63.0
incrementing row_flags[855] from 62.0 to 63.0
	row_flags[855]: 63.0
incrementing row_flags[856] from 62.0 to 63.0
	row_flags[856]: 63.0
incrementing row_flags[857] from 62.0 to 63.0
	row_flags[857]: 63.0
incrementing row_flags[858] from 62.0 to 63.0
	row_flags[858]: 63.0
incrementing row_flags[859] from 62.0 to 63.0
	row_flags[859]: 63.0
incrementing row_flags[860] from 62.0 to 63.0
	row_flags[860]: 63.0
incrementing row_flags[861] from 62.0 to 63.0
	row_flags[861]: 63.0
incrementing row_flags[862] from 62.0 to 63.0
	row_flags[862]: 63.0
(845, 1595, 864, 1612)
incrementing row_flags[845] from 63.0 to 64.0
	row_flags[845]: 64.0
incrementing row_flags[846] from 63.0 to 64.0
	row_flags[846]: 64.0
incrementing row_flags[847] from 63.0 to 64.0
	row_flags[847]: 64.0
incrementing row_flags[848] from 63.0 to 64.0
	row_flags[848]: 64.0
incrementing row_flags[849] from 63.0 to 64.0
	row_flags[849]: 64.0
incrementing row_flags[850] from 63.0 to 64.0
	row_flags[850]: 64.0
incrementing row_flags[851] from 63.0 to 64.0
	row_flags[851]: 64.0
incrementing row_flags[852] from 63.0 to 64.0
	row_flags[852]: 64.0
incrementing row_flags[853] from 63.0 to 64.0
	row_flags[853]: 64.0
incrementing row_flags[854] from 63.0 to 64.0
	row_flags[854]: 64.0
incrementing row_flags[855] from 63.0 to 64.0
	row_flags[855]: 64.0
incrementing row_flags[856] from 63.0 to 64.0
	row_flags[856]: 64.0
incrementing row_flags[857] from 63.0 to 64.0
	row_flags[857]: 64.0
incrementing row_flags[858] from 63.0 to 64.0
	row_flags[858]: 64.0
incrementing row_flags[859] from 63.0 to 64.0
	row_flags[859]: 64.0
incrementing row_flags[860] from 63.0 to 64.0
	row_flags[860]: 64.0
incrementing row_flags[861] from 63.0 to 64.0
	row_flags[861]: 64.0
incrementing row_flags[862] from 63.0 to 64.0
	row_flags[862]: 64.0
incrementing row_flags[863] from 25.0 to 26.0
	row_flags[863]: 26.0
(845, 1617, 864, 1632)
incrementing row_flags[845] from 64.0 to 65.0
	row_flags[845]: 65.0
incrementing row_flags[846] from 64.0 to 65.0
	row_flags[846]: 65.0
incrementing row_flags[847] from 64.0 to 65.0
	row_flags[847]: 65.0
incrementing row_flags[848] from 64.0 to 65.0
	row_flags[848]: 65.0
incrementing row_flags[849] from 64.0 to 65.0
	row_flags[849]: 65.0
incrementing row_flags[850] from 64.0 to 65.0
	row_flags[850]: 65.0
incrementing row_flags[851] from 64.0 to 65.0
	row_flags[851]: 65.0
incrementing row_flags[852] from 64.0 to 65.0
	row_flags[852]: 65.0
incrementing row_flags[853] from 64.0 to 65.0
	row_flags[853]: 65.0
incrementing row_flags[854] from 64.0 to 65.0
	row_flags[854]: 65.0
incrementing row_flags[855] from 64.0 to 65.0
	row_flags[855]: 65.0
incrementing row_flags[856] from 64.0 to 65.0
	row_flags[856]: 65.0
incrementing row_flags[857] from 64.0 to 65.0
	row_flags[857]: 65.0
incrementing row_flags[858] from 64.0 to 65.0
	row_flags[858]: 65.0
incrementing row_flags[859] from 64.0 to 65.0
	row_flags[859]: 65.0
incrementing row_flags[860] from 64.0 to 65.0
	row_flags[860]: 65.0
incrementing row_flags[861] from 64.0 to 65.0
	row_flags[861]: 65.0
incrementing row_flags[862] from 64.0 to 65.0
	row_flags[862]: 65.0
incrementing row_flags[863] from 26.0 to 27.0
	row_flags[863]: 27.0
(845, 1636, 871, 1651)
incrementing row_flags[845] from 65.0 to 66.0
	row_flags[845]: 66.0
incrementing row_flags[846] from 65.0 to 66.0
	row_flags[846]: 66.0
incrementing row_flags[847] from 65.0 to 66.0
	row_flags[847]: 66.0
incrementing row_flags[848] from 65.0 to 66.0
	row_flags[848]: 66.0
incrementing row_flags[849] from 65.0 to 66.0
	row_flags[849]: 66.0
incrementing row_flags[850] from 65.0 to 66.0
	row_flags[850]: 66.0
incrementing row_flags[851] from 65.0 to 66.0
	row_flags[851]: 66.0
incrementing row_flags[852] from 65.0 to 66.0
	row_flags[852]: 66.0
incrementing row_flags[853] from 65.0 to 66.0
	row_flags[853]: 66.0
incrementing row_flags[854] from 65.0 to 66.0
	row_flags[854]: 66.0
incrementing row_flags[855] from 65.0 to 66.0
	row_flags[855]: 66.0
incrementing row_flags[856] from 65.0 to 66.0
	row_flags[856]: 66.0
incrementing row_flags[857] from 65.0 to 66.0
	row_flags[857]: 66.0
incrementing row_flags[858] from 65.0 to 66.0
	row_flags[858]: 66.0
incrementing row_flags[859] from 65.0 to 66.0
	row_flags[859]: 66.0
incrementing row_flags[860] from 65.0 to 66.0
	row_flags[860]: 66.0
incrementing row_flags[861] from 65.0 to 66.0
	row_flags[861]: 66.0
incrementing row_flags[862] from 65.0 to 66.0
	row_flags[862]: 66.0
incrementing row_flags[863] from 27.0 to 28.0
	row_flags[863]: 28.0
incrementing row_flags[864] from 4.0 to 5.0
	row_flags[864]: 5.0
incrementing row_flags[865] from 4.0 to 5.0
	row_flags[865]: 5.0
incrementing row_flags[866] from 4.0 to 5.0
	row_flags[866]: 5.0
incrementing row_flags[867] from 4.0 to 5.0
	row_flags[867]: 5.0
incrementing row_flags[868] from 4.0 to 5.0
	row_flags[868]: 5.0
incrementing row_flags[869] from 4.0 to 5.0
	row_flags[869]: 5.0
incrementing row_flags[870] from 2.0 to 3.0
	row_flags[870]: 3.0
(845, 1656, 864, 1671)
incrementing row_flags[845] from 66.0 to 67.0
	row_flags[845]: 67.0
incrementing row_flags[846] from 66.0 to 67.0
	row_flags[846]: 67.0
incrementing row_flags[847] from 66.0 to 67.0
	row_flags[847]: 67.0
incrementing row_flags[848] from 66.0 to 67.0
	row_flags[848]: 67.0
incrementing row_flags[849] from 66.0 to 67.0
	row_flags[849]: 67.0
incrementing row_flags[850] from 66.0 to 67.0
	row_flags[850]: 67.0
incrementing row_flags[851] from 66.0 to 67.0
	row_flags[851]: 67.0
incrementing row_flags[852] from 66.0 to 67.0
	row_flags[852]: 67.0
incrementing row_flags[853] from 66.0 to 67.0
	row_flags[853]: 67.0
incrementing row_flags[854] from 66.0 to 67.0
	row_flags[854]: 67.0
incrementing row_flags[855] from 66.0 to 67.0
	row_flags[855]: 67.0
incrementing row_flags[856] from 66.0 to 67.0
	row_flags[856]: 67.0
incrementing row_flags[857] from 66.0 to 67.0
	row_flags[857]: 67.0
incrementing row_flags[858] from 66.0 to 67.0
	row_flags[858]: 67.0
incrementing row_flags[859] from 66.0 to 67.0
	row_flags[859]: 67.0
incrementing row_flags[860] from 66.0 to 67.0
	row_flags[860]: 67.0
incrementing row_flags[861] from 66.0 to 67.0
	row_flags[861]: 67.0
incrementing row_flags[862] from 66.0 to 67.0
	row_flags[862]: 67.0
incrementing row_flags[863] from 28.0 to 29.0
	row_flags[863]: 29.0
(845, 1674, 863, 1691)
incrementing row_flags[845] from 67.0 to 68.0
	row_flags[845]: 68.0
incrementing row_flags[846] from 67.0 to 68.0
	row_flags[846]: 68.0
incrementing row_flags[847] from 67.0 to 68.0
	row_flags[847]: 68.0
incrementing row_flags[848] from 67.0 to 68.0
	row_flags[848]: 68.0
incrementing row_flags[849] from 67.0 to 68.0
	row_flags[849]: 68.0
incrementing row_flags[850] from 67.0 to 68.0
	row_flags[850]: 68.0
incrementing row_flags[851] from 67.0 to 68.0
	row_flags[851]: 68.0
incrementing row_flags[852] from 67.0 to 68.0
	row_flags[852]: 68.0
incrementing row_flags[853] from 67.0 to 68.0
	row_flags[853]: 68.0
incrementing row_flags[854] from 67.0 to 68.0
	row_flags[854]: 68.0
incrementing row_flags[855] from 67.0 to 68.0
	row_flags[855]: 68.0
incrementing row_flags[856] from 67.0 to 68.0
	row_flags[856]: 68.0
incrementing row_flags[857] from 67.0 to 68.0
	row_flags[857]: 68.0
incrementing row_flags[858] from 67.0 to 68.0
	row_flags[858]: 68.0
incrementing row_flags[859] from 67.0 to 68.0
	row_flags[859]: 68.0
incrementing row_flags[860] from 67.0 to 68.0
	row_flags[860]: 68.0
incrementing row_flags[861] from 67.0 to 68.0
	row_flags[861]: 68.0
incrementing row_flags[862] from 67.0 to 68.0
	row_flags[862]: 68.0
(845, 1731, 863, 1746)
incrementing row_flags[845] from 68.0 to 69.0
	row_flags[845]: 69.0
incrementing row_flags[846] from 68.0 to 69.0
	row_flags[846]: 69.0
incrementing row_flags[847] from 68.0 to 69.0
	row_flags[847]: 69.0
incrementing row_flags[848] from 68.0 to 69.0
	row_flags[848]: 69.0
incrementing row_flags[849] from 68.0 to 69.0
	row_flags[849]: 69.0
incrementing row_flags[850] from 68.0 to 69.0
	row_flags[850]: 69.0
incrementing row_flags[851] from 68.0 to 69.0
	row_flags[851]: 69.0
incrementing row_flags[852] from 68.0 to 69.0
	row_flags[852]: 69.0
incrementing row_flags[853] from 68.0 to 69.0
	row_flags[853]: 69.0
incrementing row_flags[854] from 68.0 to 69.0
	row_flags[854]: 69.0
incrementing row_flags[855] from 68.0 to 69.0
	row_flags[855]: 69.0
incrementing row_flags[856] from 68.0 to 69.0
	row_flags[856]: 69.0
incrementing row_flags[857] from 68.0 to 69.0
	row_flags[857]: 69.0
incrementing row_flags[858] from 68.0 to 69.0
	row_flags[858]: 69.0
incrementing row_flags[859] from 68.0 to 69.0
	row_flags[859]: 69.0
incrementing row_flags[860] from 68.0 to 69.0
	row_flags[860]: 69.0
incrementing row_flags[861] from 68.0 to 69.0
	row_flags[861]: 69.0
incrementing row_flags[862] from 68.0 to 69.0
	row_flags[862]: 69.0
(845, 1747, 863, 1764)
incrementing row_flags[845] from 69.0 to 70.0
	row_flags[845]: 70.0
incrementing row_flags[846] from 69.0 to 70.0
	row_flags[846]: 70.0
incrementing row_flags[847] from 69.0 to 70.0
	row_flags[847]: 70.0
incrementing row_flags[848] from 69.0 to 70.0
	row_flags[848]: 70.0
incrementing row_flags[849] from 69.0 to 70.0
	row_flags[849]: 70.0
incrementing row_flags[850] from 69.0 to 70.0
	row_flags[850]: 70.0
incrementing row_flags[851] from 69.0 to 70.0
	row_flags[851]: 70.0
incrementing row_flags[852] from 69.0 to 70.0
	row_flags[852]: 70.0
incrementing row_flags[853] from 69.0 to 70.0
	row_flags[853]: 70.0
incrementing row_flags[854] from 69.0 to 70.0
	row_flags[854]: 70.0
incrementing row_flags[855] from 69.0 to 70.0
	row_flags[855]: 70.0
incrementing row_flags[856] from 69.0 to 70.0
	row_flags[856]: 70.0
incrementing row_flags[857] from 69.0 to 70.0
	row_flags[857]: 70.0
incrementing row_flags[858] from 69.0 to 70.0
	row_flags[858]: 70.0
incrementing row_flags[859] from 69.0 to 70.0
	row_flags[859]: 70.0
incrementing row_flags[860] from 69.0 to 70.0
	row_flags[860]: 70.0
incrementing row_flags[861] from 69.0 to 70.0
	row_flags[861]: 70.0
incrementing row_flags[862] from 69.0 to 70.0
	row_flags[862]: 70.0
(845, 1813, 863, 1830)
incrementing row_flags[845] from 70.0 to 71.0
	row_flags[845]: 71.0
incrementing row_flags[846] from 70.0 to 71.0
	row_flags[846]: 71.0
incrementing row_flags[847] from 70.0 to 71.0
	row_flags[847]: 71.0
incrementing row_flags[848] from 70.0 to 71.0
	row_flags[848]: 71.0
incrementing row_flags[849] from 70.0 to 71.0
	row_flags[849]: 71.0
incrementing row_flags[850] from 70.0 to 71.0
	row_flags[850]: 71.0
incrementing row_flags[851] from 70.0 to 71.0
	row_flags[851]: 71.0
incrementing row_flags[852] from 70.0 to 71.0
	row_flags[852]: 71.0
incrementing row_flags[853] from 70.0 to 71.0
	row_flags[853]: 71.0
incrementing row_flags[854] from 70.0 to 71.0
	row_flags[854]: 71.0
incrementing row_flags[855] from 70.0 to 71.0
	row_flags[855]: 71.0
incrementing row_flags[856] from 70.0 to 71.0
	row_flags[856]: 71.0
incrementing row_flags[857] from 70.0 to 71.0
	row_flags[857]: 71.0
incrementing row_flags[858] from 70.0 to 71.0
	row_flags[858]: 71.0
incrementing row_flags[859] from 70.0 to 71.0
	row_flags[859]: 71.0
incrementing row_flags[860] from 70.0 to 71.0
	row_flags[860]: 71.0
incrementing row_flags[861] from 70.0 to 71.0
	row_flags[861]: 71.0
incrementing row_flags[862] from 70.0 to 71.0
	row_flags[862]: 71.0
(845, 1854, 863, 1857)
incrementing row_flags[845] from 71.0 to 72.0
	row_flags[845]: 72.0
incrementing row_flags[846] from 71.0 to 72.0
	row_flags[846]: 72.0
incrementing row_flags[847] from 71.0 to 72.0
	row_flags[847]: 72.0
incrementing row_flags[848] from 71.0 to 72.0
	row_flags[848]: 72.0
incrementing row_flags[849] from 71.0 to 72.0
	row_flags[849]: 72.0
incrementing row_flags[850] from 71.0 to 72.0
	row_flags[850]: 72.0
incrementing row_flags[851] from 71.0 to 72.0
	row_flags[851]: 72.0
incrementing row_flags[852] from 71.0 to 72.0
	row_flags[852]: 72.0
incrementing row_flags[853] from 71.0 to 72.0
	row_flags[853]: 72.0
incrementing row_flags[854] from 71.0 to 72.0
	row_flags[854]: 72.0
incrementing row_flags[855] from 71.0 to 72.0
	row_flags[855]: 72.0
incrementing row_flags[856] from 71.0 to 72.0
	row_flags[856]: 72.0
incrementing row_flags[857] from 71.0 to 72.0
	row_flags[857]: 72.0
incrementing row_flags[858] from 71.0 to 72.0
	row_flags[858]: 72.0
incrementing row_flags[859] from 71.0 to 72.0
	row_flags[859]: 72.0
incrementing row_flags[860] from 71.0 to 72.0
	row_flags[860]: 72.0
incrementing row_flags[861] from 71.0 to 72.0
	row_flags[861]: 72.0
incrementing row_flags[862] from 71.0 to 72.0
	row_flags[862]: 72.0
(845, 1861, 863, 1877)
incrementing row_flags[845] from 72.0 to 73.0
	row_flags[845]: 73.0
incrementing row_flags[846] from 72.0 to 73.0
	row_flags[846]: 73.0
incrementing row_flags[847] from 72.0 to 73.0
	row_flags[847]: 73.0
incrementing row_flags[848] from 72.0 to 73.0
	row_flags[848]: 73.0
incrementing row_flags[849] from 72.0 to 73.0
	row_flags[849]: 73.0
incrementing row_flags[850] from 72.0 to 73.0
	row_flags[850]: 73.0
incrementing row_flags[851] from 72.0 to 73.0
	row_flags[851]: 73.0
incrementing row_flags[852] from 72.0 to 73.0
	row_flags[852]: 73.0
incrementing row_flags[853] from 72.0 to 73.0
	row_flags[853]: 73.0
incrementing row_flags[854] from 72.0 to 73.0
	row_flags[854]: 73.0
incrementing row_flags[855] from 72.0 to 73.0
	row_flags[855]: 73.0
incrementing row_flags[856] from 72.0 to 73.0
	row_flags[856]: 73.0
incrementing row_flags[857] from 72.0 to 73.0
	row_flags[857]: 73.0
incrementing row_flags[858] from 72.0 to 73.0
	row_flags[858]: 73.0
incrementing row_flags[859] from 72.0 to 73.0
	row_flags[859]: 73.0
incrementing row_flags[860] from 72.0 to 73.0
	row_flags[860]: 73.0
incrementing row_flags[861] from 72.0 to 73.0
	row_flags[861]: 73.0
incrementing row_flags[862] from 72.0 to 73.0
	row_flags[862]: 73.0
(845, 1880, 863, 1883)
incrementing row_flags[845] from 73.0 to 74.0
	row_flags[845]: 74.0
incrementing row_flags[846] from 73.0 to 74.0
	row_flags[846]: 74.0
incrementing row_flags[847] from 73.0 to 74.0
	row_flags[847]: 74.0
incrementing row_flags[848] from 73.0 to 74.0
	row_flags[848]: 74.0
incrementing row_flags[849] from 73.0 to 74.0
	row_flags[849]: 74.0
incrementing row_flags[850] from 73.0 to 74.0
	row_flags[850]: 74.0
incrementing row_flags[851] from 73.0 to 74.0
	row_flags[851]: 74.0
incrementing row_flags[852] from 73.0 to 74.0
	row_flags[852]: 74.0
incrementing row_flags[853] from 73.0 to 74.0
	row_flags[853]: 74.0
incrementing row_flags[854] from 73.0 to 74.0
	row_flags[854]: 74.0
incrementing row_flags[855] from 73.0 to 74.0
	row_flags[855]: 74.0
incrementing row_flags[856] from 73.0 to 74.0
	row_flags[856]: 74.0
incrementing row_flags[857] from 73.0 to 74.0
	row_flags[857]: 74.0
incrementing row_flags[858] from 73.0 to 74.0
	row_flags[858]: 74.0
incrementing row_flags[859] from 73.0 to 74.0
	row_flags[859]: 74.0
incrementing row_flags[860] from 73.0 to 74.0
	row_flags[860]: 74.0
incrementing row_flags[861] from 73.0 to 74.0
	row_flags[861]: 74.0
incrementing row_flags[862] from 73.0 to 74.0
	row_flags[862]: 74.0
(845, 1898, 864, 1913)
incrementing row_flags[845] from 74.0 to 75.0
	row_flags[845]: 75.0
incrementing row_flags[846] from 74.0 to 75.0
	row_flags[846]: 75.0
incrementing row_flags[847] from 74.0 to 75.0
	row_flags[847]: 75.0
incrementing row_flags[848] from 74.0 to 75.0
	row_flags[848]: 75.0
incrementing row_flags[849] from 74.0 to 75.0
	row_flags[849]: 75.0
incrementing row_flags[850] from 74.0 to 75.0
	row_flags[850]: 75.0
incrementing row_flags[851] from 74.0 to 75.0
	row_flags[851]: 75.0
incrementing row_flags[852] from 74.0 to 75.0
	row_flags[852]: 75.0
incrementing row_flags[853] from 74.0 to 75.0
	row_flags[853]: 75.0
incrementing row_flags[854] from 74.0 to 75.0
	row_flags[854]: 75.0
incrementing row_flags[855] from 74.0 to 75.0
	row_flags[855]: 75.0
incrementing row_flags[856] from 74.0 to 75.0
	row_flags[856]: 75.0
incrementing row_flags[857] from 74.0 to 75.0
	row_flags[857]: 75.0
incrementing row_flags[858] from 74.0 to 75.0
	row_flags[858]: 75.0
incrementing row_flags[859] from 74.0 to 75.0
	row_flags[859]: 75.0
incrementing row_flags[860] from 74.0 to 75.0
	row_flags[860]: 75.0
incrementing row_flags[861] from 74.0 to 75.0
	row_flags[861]: 75.0
incrementing row_flags[862] from 74.0 to 75.0
	row_flags[862]: 75.0
incrementing row_flags[863] from 29.0 to 30.0
	row_flags[863]: 30.0
(845, 1917, 863, 1927)
incrementing row_flags[845] from 75.0 to 76.0
	row_flags[845]: 76.0
incrementing row_flags[846] from 75.0 to 76.0
	row_flags[846]: 76.0
incrementing row_flags[847] from 75.0 to 76.0
	row_flags[847]: 76.0
incrementing row_flags[848] from 75.0 to 76.0
	row_flags[848]: 76.0
incrementing row_flags[849] from 75.0 to 76.0
	row_flags[849]: 76.0
incrementing row_flags[850] from 75.0 to 76.0
	row_flags[850]: 76.0
incrementing row_flags[851] from 75.0 to 76.0
	row_flags[851]: 76.0
incrementing row_flags[852] from 75.0 to 76.0
	row_flags[852]: 76.0
incrementing row_flags[853] from 75.0 to 76.0
	row_flags[853]: 76.0
incrementing row_flags[854] from 75.0 to 76.0
	row_flags[854]: 76.0
incrementing row_flags[855] from 75.0 to 76.0
	row_flags[855]: 76.0
incrementing row_flags[856] from 75.0 to 76.0
	row_flags[856]: 76.0
incrementing row_flags[857] from 75.0 to 76.0
	row_flags[857]: 76.0
incrementing row_flags[858] from 75.0 to 76.0
	row_flags[858]: 76.0
incrementing row_flags[859] from 75.0 to 76.0
	row_flags[859]: 76.0
incrementing row_flags[860] from 75.0 to 76.0
	row_flags[860]: 76.0
incrementing row_flags[861] from 75.0 to 76.0
	row_flags[861]: 76.0
incrementing row_flags[862] from 75.0 to 76.0
	row_flags[862]: 76.0
(845, 1955, 863, 1980)
incrementing row_flags[845] from 76.0 to 77.0
	row_flags[845]: 77.0
incrementing row_flags[846] from 76.0 to 77.0
	row_flags[846]: 77.0
incrementing row_flags[847] from 76.0 to 77.0
	row_flags[847]: 77.0
incrementing row_flags[848] from 76.0 to 77.0
	row_flags[848]: 77.0
incrementing row_flags[849] from 76.0 to 77.0
	row_flags[849]: 77.0
incrementing row_flags[850] from 76.0 to 77.0
	row_flags[850]: 77.0
incrementing row_flags[851] from 76.0 to 77.0
	row_flags[851]: 77.0
incrementing row_flags[852] from 76.0 to 77.0
	row_flags[852]: 77.0
incrementing row_flags[853] from 76.0 to 77.0
	row_flags[853]: 77.0
incrementing row_flags[854] from 76.0 to 77.0
	row_flags[854]: 77.0
incrementing row_flags[855] from 76.0 to 77.0
	row_flags[855]: 77.0
incrementing row_flags[856] from 76.0 to 77.0
	row_flags[856]: 77.0
incrementing row_flags[857] from 76.0 to 77.0
	row_flags[857]: 77.0
incrementing row_flags[858] from 76.0 to 77.0
	row_flags[858]: 77.0
incrementing row_flags[859] from 76.0 to 77.0
	row_flags[859]: 77.0
incrementing row_flags[860] from 76.0 to 77.0
	row_flags[860]: 77.0
incrementing row_flags[861] from 76.0 to 77.0
	row_flags[861]: 77.0
incrementing row_flags[862] from 76.0 to 77.0
	row_flags[862]: 77.0
(845, 1983, 863, 2000)
incrementing row_flags[845] from 77.0 to 78.0
	row_flags[845]: 78.0
incrementing row_flags[846] from 77.0 to 78.0
	row_flags[846]: 78.0
incrementing row_flags[847] from 77.0 to 78.0
	row_flags[847]: 78.0
incrementing row_flags[848] from 77.0 to 78.0
	row_flags[848]: 78.0
incrementing row_flags[849] from 77.0 to 78.0
	row_flags[849]: 78.0
incrementing row_flags[850] from 77.0 to 78.0
	row_flags[850]: 78.0
incrementing row_flags[851] from 77.0 to 78.0
	row_flags[851]: 78.0
incrementing row_flags[852] from 77.0 to 78.0
	row_flags[852]: 78.0
incrementing row_flags[853] from 77.0 to 78.0
	row_flags[853]: 78.0
incrementing row_flags[854] from 77.0 to 78.0
	row_flags[854]: 78.0
incrementing row_flags[855] from 77.0 to 78.0
	row_flags[855]: 78.0
incrementing row_flags[856] from 77.0 to 78.0
	row_flags[856]: 78.0
incrementing row_flags[857] from 77.0 to 78.0
	row_flags[857]: 78.0
incrementing row_flags[858] from 77.0 to 78.0
	row_flags[858]: 78.0
incrementing row_flags[859] from 77.0 to 78.0
	row_flags[859]: 78.0
incrementing row_flags[860] from 77.0 to 78.0
	row_flags[860]: 78.0
incrementing row_flags[861] from 77.0 to 78.0
	row_flags[861]: 78.0
incrementing row_flags[862] from 77.0 to 78.0
	row_flags[862]: 78.0
(845, 2014, 864, 2029)
incrementing row_flags[845] from 78.0 to 79.0
	row_flags[845]: 79.0
incrementing row_flags[846] from 78.0 to 79.0
	row_flags[846]: 79.0
incrementing row_flags[847] from 78.0 to 79.0
	row_flags[847]: 79.0
